-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:64:9-72:20
	android:grantUriPermissions
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:68:13-47
	android:authorities
		INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:66:13-64
	android:exported
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:65:13-62
manifest
ADDED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\gupta\Downloads\Task\Chain\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\gupta\.gradle\caches\transforms-3\811e13af5afb3eb80a2048b6554317cf\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\gupta\.gradle\caches\transforms-3\811e13af5afb3eb80a2048b6554317cf\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\c8d6c918ec7cd17134e307794f9e5276\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\c8d6c918ec7cd17134e307794f9e5276\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [me.saket.swipe:swipe:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\915ae98641c5fd74f64b7dfbbd985ff2\transformed\swipe-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [me.saket.swipe:swipe:1.2.0] C:\Users\gupta\.gradle\caches\transforms-3\915ae98641c5fd74f64b7dfbbd985ff2\transformed\swipe-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\25827ad373523e5aca9f33ff3e623490\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\25827ad373523e5aca9f33ff3e623490\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\97124d4506aa57a99edd9cf230d8d2df\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\97124d4506aa57a99edd9cf230d8d2df\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\4f5154055f50ec27f516a16770509f34\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\4f5154055f50ec27f516a16770509f34\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\c1c65a08be8fe8257e1c8a75ff72db97\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\c1c65a08be8fe8257e1c8a75ff72db97\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\3eb63625043b4585cd400bfc3720aa03\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\3eb63625043b4585cd400bfc3720aa03\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\8d6f2cffa77a1ec2c1fa2d879979cba9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\8d6f2cffa77a1ec2c1fa2d879979cba9\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\7c22b0b44b903fcec8d8ec37ae73eee4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\7c22b0b44b903fcec8d8ec37ae73eee4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\6b05ebea2d1cbe87d75e9d65eb36bb58\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\6b05ebea2d1cbe87d75e9d65eb36bb58\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\1154a18324e57342b7c40d415ba82cbe\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\1154a18324e57342b7c40d415ba82cbe\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\c3d721f9be7b8b92641bbb42c5e9fb14\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\c3d721f9be7b8b92641bbb42c5e9fb14\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\a3cbf0fa4f864e71af0c6fa807c5fc81\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\a3cbf0fa4f864e71af0c6fa807c5fc81\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\f3fe96dc71d20a5162ef8d0383879de5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\f3fe96dc71d20a5162ef8d0383879de5\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\5e14f5683098957b353d505871af2bfa\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\5e14f5683098957b353d505871af2bfa\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\gupta\.gradle\caches\transforms-3\34f16f7846fbd7fb0ea1c57ed9123337\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\gupta\.gradle\caches\transforms-3\34f16f7846fbd7fb0ea1c57ed9123337\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gupta\.gradle\caches\transforms-3\02f64eae9b05cc2d6c5c11cefc4cad36\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gupta\.gradle\caches\transforms-3\02f64eae9b05cc2d6c5c11cefc4cad36\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\cbf9bd0e36ca958c448bef3b8c3db09a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\cbf9bd0e36ca958c448bef3b8c3db09a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\05be64f95a1a4e4aef324aca403a2726\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\05be64f95a1a4e4aef324aca403a2726\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\10c1750309450df85d69133f3f5cd752\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\10c1750309450df85d69133f3f5cd752\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\a47ed4be81f744fedffb6e92c30efe80\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\a47ed4be81f744fedffb6e92c30efe80\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\fb11f304153dcf1eeefef2ef79e0d80e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\fb11f304153dcf1eeefef2ef79e0d80e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\gupta\.gradle\caches\transforms-3\0755c15f6c8889a4c40ccb8263e1d5b1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\gupta\.gradle\caches\transforms-3\0755c15f6c8889a4c40ccb8263e1d5b1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gupta\.gradle\caches\transforms-3\8b6923ab72442d37b6382b47cc963b4e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gupta\.gradle\caches\transforms-3\8b6923ab72442d37b6382b47cc963b4e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\ca602404aa93adb937b6656c3c2c007b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\ca602404aa93adb937b6656c3c2c007b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\7d1b9e241edadeab1572669ce101922d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\7d1b9e241edadeab1572669ce101922d\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\gupta\.gradle\caches\transforms-3\0b57ea21230c1f76f1c37813ec34b055\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\gupta\.gradle\caches\transforms-3\0b57ea21230c1f76f1c37813ec34b055\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [id.zelory:compressor:3.0.1] C:\Users\gupta\.gradle\caches\transforms-3\3d3a98ae256e6b2c5be8bd9245a56519\transformed\compressor-3.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.1] C:\Users\gupta\.gradle\caches\transforms-3\3d3a98ae256e6b2c5be8bd9245a56519\transformed\compressor-3.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gupta\.gradle\caches\transforms-3\d8056031c858f183b8888860cad286c1\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gupta\.gradle\caches\transforms-3\d8056031c858f183b8888860cad286c1\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\gupta\.gradle\caches\transforms-3\994b9b169b47857ecf120af414149e7a\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\gupta\.gradle\caches\transforms-3\994b9b169b47857ecf120af414149e7a\transformed\play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\gupta\.gradle\caches\transforms-3\1cdee527d676374742d2a90fcea1e32d\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\gupta\.gradle\caches\transforms-3\1cdee527d676374742d2a90fcea1e32d\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\86bea157e72c73f74a827eee7369e66c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\86bea157e72c73f74a827eee7369e66c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\918939b9807af97a8f13eb5a2ded2ffb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\918939b9807af97a8f13eb5a2ded2ffb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\ce0c9a426c0267edb9aaa5f56bbb6d3a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\ce0c9a426c0267edb9aaa5f56bbb6d3a\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\597eb3de096bf4c53a04f7c35599df52\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\597eb3de096bf4c53a04f7c35599df52\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\066a7a85f960ee2bbcdffe3c6d2b681b\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\066a7a85f960ee2bbcdffe3c6d2b681b\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\48df016673b82ef2cb2d2fb36f8ef5d5\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\48df016673b82ef2cb2d2fb36f8ef5d5\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\56aeee539d0792c3173f781e8192fad9\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\gupta\.gradle\caches\transforms-3\56aeee539d0792c3173f781e8192fad9\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\c843e2c24caafa75a137ba930d6e74c7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\gupta\.gradle\caches\transforms-3\c843e2c24caafa75a137ba930d6e74c7\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\gupta\.gradle\caches\transforms-3\523577653e3dd835b29acf576b624b15\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\gupta\.gradle\caches\transforms-3\523577653e3dd835b29acf576b624b15\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\gupta\.gradle\caches\transforms-3\7c8c5057b669a6ed0d6ab794bdc99a62\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\gupta\.gradle\caches\transforms-3\7c8c5057b669a6ed0d6ab794bdc99a62\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\gupta\.gradle\caches\transforms-3\370c65f2973e6026319d0e4f0263b1c8\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\gupta\.gradle\caches\transforms-3\370c65f2973e6026319d0e4f0263b1c8\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.6.0] C:\Users\gupta\.gradle\caches\transforms-3\37642ae4d7de50ac9239ce4ff9e6bfbe\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\gupta\.gradle\caches\transforms-3\37642ae4d7de50ac9239ce4ff9e6bfbe\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\gupta\.gradle\caches\transforms-3\673304e8f02c54b67d9be6ab6f278eee\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\gupta\.gradle\caches\transforms-3\673304e8f02c54b67d9be6ab6f278eee\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\b09331dcebd444ae6a90edc4eaf0e66a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\b09331dcebd444ae6a90edc4eaf0e66a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\369fbe558fc0553aa0280f060e5a2f70\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\369fbe558fc0553aa0280f060e5a2f70\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\f991137f8ea8f65a8c290a37c148786f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\f991137f8ea8f65a8c290a37c148786f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\53573a00e469b3e006a52b893159ceda\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\53573a00e469b3e006a52b893159ceda\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\5955fac146067df6fb2fc1089494e132\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\5955fac146067df6fb2fc1089494e132\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\gupta\.gradle\caches\transforms-3\2f5d1ac6caa1e6d131beccaab74bd9b2\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\gupta\.gradle\caches\transforms-3\2f5d1ac6caa1e6d131beccaab74bd9b2\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\be60624e5bbb5f74591a420743ffff0f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\be60624e5bbb5f74591a420743ffff0f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\gupta\.gradle\caches\transforms-3\3eec564120a07e306a70010126310491\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\gupta\.gradle\caches\transforms-3\3eec564120a07e306a70010126310491\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\gupta\.gradle\caches\transforms-3\603282cd1e2271e3076c3549554b5579\transformed\android-database-sqlcipher-4.5.4\AndroidManifest.xml:5:5-7:41
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] C:\Users\gupta\.gradle\caches\transforms-3\603282cd1e2271e3076c3549554b5579\transformed\android-database-sqlcipher-4.5.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\gupta\.gradle\caches\transforms-3\66038fb84e491f092dcd45794029edf2\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\gupta\.gradle\caches\transforms-3\66038fb84e491f092dcd45794029edf2\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\gupta\.gradle\caches\transforms-3\00ef006be79fb9340c87e2444c2a0db0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\gupta\.gradle\caches\transforms-3\00ef006be79fb9340c87e2444c2a0db0\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\e198537e88758f70695895390a21af75\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\gupta\.gradle\caches\transforms-3\e198537e88758f70695895390a21af75\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\07d02a0fe80f0e95c7b502d828621770\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\gupta\.gradle\caches\transforms-3\07d02a0fe80f0e95c7b502d828621770\transformed\annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\gupta\.gradle\caches\transforms-3\9d6330f8d00aa5a46a5637e853a94726\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\gupta\.gradle\caches\transforms-3\9d6330f8d00aa5a46a5637e853a94726\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\gupta\.gradle\caches\transforms-3\201ac5c87ca2d2cf304e4ad5487adcc3\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\gupta\.gradle\caches\transforms-3\201ac5c87ca2d2cf304e4ad5487adcc3\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\ac89ddb010a5b739cc8f25098c61a05e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gupta\.gradle\caches\transforms-3\ac89ddb010a5b739cc8f25098c61a05e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gupta\.gradle\caches\transforms-3\cf5e1ce3828797db75b72b5736f2b0d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
